"","ResponseId","AGE","GENDER","RACE","RACE_13_TEXT","EDUCATION","INCOME","CRT_1","CRT_2","CRT_3","CRT_4","CRT_5","CRT_6","CRT_7","Image1_Condition","Image2_Condition","Image3_Condition","Image4_Condition","Image5_Condition","Image6_Condition","Image7_Condition","Image8_Condition","Image9_Condition","Image10_Condition","Image11_Condition","Image12_Condition","Image13_Condition","Image14_Condition","Image15_Condition","Image16_Condition","Image17_Condition","Image18_Condition","Image19_Condition","Image20_Condition","Image21_Condition","Image22_Condition","Image23_Condition","Image24_Condition","Image25_Condition","Image26_Condition","Image27_Condition","Image28_Condition","Image29_Condition","Image30_Condition","Mancheck_1","A1_1","A1_2","A1_3","A1_4","Mancheck_2","A2_1","A2_2","A2_3","A2_4","Mancheck_3","A3_1","A3_2","A3_3","A3_4","Mancheck_4","A4_1","A4_2","A4_3","A4_4","Mancheck_5","A5_1","A5_2","A5_3","A5_4","Mancheck_6","A6_1","A6_2","A6_3","A6_4","Mancheck_7","A7_1","A7_2","A7_3","A7_4","Mancheck_8","A8_1","A8_2","A8_3","A8_4","Mancheck_9","A9_1","A9_2","A9_3","A9_4","Mancheck_10","A10_1","A10_2","A10_3","A10_4","Mancheck_11","A11_1","A11_2","A11_3","A11_4","Mancheck_12","A12_1","A12_2","A12_3","A12_4","Mancheck_13","A13_1","A13_2","A13_3","A13_4","Mancheck_14","A14_1","A14_2","A14_3","A14_4","Mancheck_15","A15_1","A15_2","A15_3","A15_4","Mancheck_16","A16_1","A16_2","A16_3","A16_4","Mancheck_17","A17_1","A17_2","A17_3","A17_4","Mancheck_18","A18_1","A18_2","A18_3","A18_4","Mancheck_19","A19_1","A19_2","A19_3","A19_4","Mancheck_20","A20_1","A20_2","A20_3","A20_4","Mancheck_21","A21_1","A21_2","A21_3","A21_4","Mancheck_22","A22_1","A22_2","A22_3","A22_4","Mancheck_23","A23_1","A23_2","A23_3","A23_4","Mancheck_24","A24_1","A24_2","A24_3","A24_4","Mancheck_25","A25_1","A25_2","A25_3","A25_4","Mancheck_26","A26_1","A26_2","A26_3","A26_4","Mancheck_27","A27_1","A27_2","A27_3","A27_4","Mancheck_28","A28_1","A28_2","A28_3","A28_4","Mancheck_29","A29_1","A29_2","A29_3","A29_4","Mancheck_30","A30_1","A30_2","A30_3","A30_4"
"92","R_3KvldhfTE4QQsdX",45,1,1,"-99",2,4,5,5,47,4,29,"20","3",2,2,1,1,2,1,2,2,1,1,1,1,2,1,2,1,1,2,1,2,1,1,2,2,2,2,2,2,1,1,2,"4",3,4,3,"2","2","2","3","4","1","5","5","4","3","1","1","1","1","2","2","3","3","4","3","1","4","4","3","3","2","4","4","3","3","2","1","1","3","3","1","2","3","3","4","1","5","4","4","3","1","4","4","4","3","1","5","4","4","3","2","4","3","2","3","1","3","2","4","4","2","1","1","1","3","1","3","3","2","3","1","4","4","5","4","2","4","4","4","3","1","3","2","3","3","2","1","1","2","3","1","1","2","2","2","1","2","2","1","2","2","1","1","1","2","2","2","3","2","2","2","5","3","3","3","2","4","4","3","2","2","4","3","4","3","2","2","1","3","3","1","3","3","4","3","1","4","4","3","3"
"93","R_ZjBptHKenLddDHz",45,1,7,"-99",8,11,5,5,47,4,29,"20","3",2,1,2,1,2,1,2,1,2,2,1,1,2,1,1,1,2,1,1,2,2,1,2,1,2,1,2,2,2,1,2,"5",5,5,5,"1","2","1","2","2","2","5","5","4","5","1","3","2","2","2","2","5","5","4","4","1","2","3","2","3","2","5","5","4","4","1","3","3","3","3","2","2","2","3","3","2","4","3","3","4","1","3","3","2","3","1","3","4","3","4","2","4","4","4","4","1","2","3","3","3","1","3","3","3","2","1","4","4","4","4","2","2","3","2","3","1","3","4","4","4","1","3","3","2","3","2","3","2","4","4","2","4","4","3","3","1","3","3","2","3","2","4","4","5","4","1","3","3","2","3","2","4","4","4","4","1","2","3","3","3","2","4","5","4","5","2","4","4","4","4","2","3","3","4","4","1","3","4","3","3"
"94","R_1PYrx9pJVVCpaZl",46,1,1,"-99",5,3,5,5,47,4,29,"20","3",2,1,1,2,1,1,2,2,1,2,1,2,2,1,1,2,1,1,2,2,2,2,2,2,2,1,2,1,2,1,2,"4",4,2,3,"1","1","1","1","1","1","3","4","2","3","2","2","2","2","2","1","3","3","1","2","1","3","3","2","2","2","4","4","2","3","2","2","2","2","3","1","2","3","1","2","2","3","3","2","2","1","3","3","1","2","2","3","4","2","2","2","4","4","2","3","1","1","1","1","1","1","2","2","2","2","2","2","3","1","2","1","1","1","1","1","1","3","3","2","3","2","3","3","2","2","2","1","1","1","1","2","2","2","1","1","2","2","2","2","2","2","1","1","1","2","2","1","1","1","1","2","2","2","1","2","1","3","3","2","2","2","3","4","2","3","1","3","3","1","2","2","3","3","2","3","1","3","3","2","2"
"95","R_1CrSqpeiadifdO0",61,2,1,"-99",5,4,5,5,47,4,29,"20","3",1,1,1,2,1,2,1,1,2,2,2,2,1,2,1,1,2,1,2,1,1,2,2,2,1,2,2,1,1,2,1,"4",4,3,3,"1","2","2","2","2","1","4","4","4","3","2","2","2","3","2","1","4","4","4","3","2","3","3","3","3","1","3","3","2","2","1","3","3","3","3","2","4","4","4","4","2","4","4","4","3","2","4","4","4","3","2","5","5","4","4","1","4","4","3","3","2","2","2","2","2","2",NA,NA,NA,NA,"1","3","3","3","3","2","3","3","3","3","1","2","2","2","2","2","4","4","4","3","1","2","2","2","2","1","3","2","2","3","2","2","3","3","3","2","5","5","5","4","2","4","4","4","3","1","3","3","3","3","2","4","4","4","3","2","4","4","4","3","1","4","4","4","3","1","3","3","3","3","2","3","3","3","3"
"96","R_3MaFCW6phIaoT4T",40,1,13,"Latino/Caucasian",3,4,0.09,5,47,4,30,"20","3",1,1,2,2,1,1,2,2,1,2,2,2,2,1,1,2,1,2,1,1,2,1,1,1,1,2,2,2,2,1,1,"4",5,1,3,"1","2","3","1","1","2","5","5","4","4","2","1","1","1","1","1","3","2","1","2","1","4","3","1","3","2","2","1","2","2","2","2","1","2","3","1","3","4","1","2","2","2","2","3","2","2","3","4","3","3","2","2","1","2","3","2","2","2","3","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","2","2","1","1","2","5","5","4","5","1","5","4","1","3","1","1","1","1","1","2","3","3","2","2","1","1","1","1","1","1","2","1","1","2","1","4","4","1","3","1","4","2","1","2","2","4","3","3","3","2","4","4","4","5","2","3","3","3","4","2","1","1","2","1","1","4","4","1","3"
"97","R_1Hi4AX2zZ1c5k9q",35,1,1,"-99",4,3,5,5,47,8,15,"10","3",1,1,2,1,1,1,2,1,2,1,2,2,1,1,1,1,1,2,2,1,2,1,1,2,2,1,1,2,2,1,1,"4",4,3,3,"1","4","4","3","3","2","3","4","2","3","1","3","2","3","2","1","3","3","4","3","1","5","5","3","2","2","5","4","3","4","1","4","3","4","4","2","2","3","3","4","1","4","3","3","2","2","5","4","3","3","2","4","2","3","3","1","4","3","4","4","1","5","3","4","5","1","3","3","2","3","1","2","2","1","1","1","2","4","3","4","2","5","3","4","4","2","2","3","2","2","1","1","1","1","1","2","5","5","3","3","1","1","2","2","3","1","5","5","2","2","2","3","4","2","3","2","3","3","1","2","1","4","5","3","4","1","5","3","4","2","2","5","4","5","4","2","3","2","4","3","1","4","4","2","3"
"98","R_2Ucr2AnF1CegrQh",42,2,1,"-99",5,6,10,100,47,9,29,"10","3",1,2,1,2,2,2,2,2,2,2,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,2,1,2,1,2,1,"4",4,3,3,"2","2","2","2","3","1","4","4","3","3","2","4","4","3","4","2","4","4","3","4","2","3","2","4","4","2","4","5","4","4","2","5","4","5","5","2","4","3","3","3","2","4","4","3","3","1","2","3","2","3","2","5","5","4","4","1","4","4","3","3","2","4","3","4","4","1","3","2","3","3","1","2","3","2","2","1","4","4","3","4","1","4","4","2","3","1","3","3","3","2","1","2","2","2","3","2","4","4","3","3","1","4","3","4","4","1","3","2","3","3","1","4","5","3","4","2","3","3","2","3","2","4","4","3","3","1","4","4","4","4","2","3","2","3","3","1","4","4","4","4","2","3","4","3","3"
"99","R_3oA3EgXIyAIPxq1",53,1,1,"-99",4,8,5,5,47,4,29,"20","3",2,2,1,2,1,2,2,1,1,1,1,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,2,"4",4,4,3,"2","4","3","4","4","1","4","4","3","3","2","4","4","5","4","1","4","4","5","3","2","4","4","5","3","2","5","5","4","4","1","2","2","4","4","1","4","4","4","3","1","4","4","4","3","1","5","5","5","4","2","5","5","5","4","2","5","5","3","3","2","2","2","3","2","2","3","3","4","4","2","3","3","4","3","2","4","4","4","3","1","5","5","4","4","2","4","4","4","3","2","1","2","1","1","1","3","3","2","2","1","2","2","4","3","1","3","4","3","3","1","3","4","2","2","1","3","3","2","2","1","5","4","3","3","1","4","4","4","3","1","4","4","4","4","1","3","3","4","3","1","4","4","4","3"
"100","R_0dN8VGvSD332irv",36,1,1,"-99",5,9,5,5,47,6,29,"20","3",1,1,2,1,2,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,2,2,1,1,1,1,2,2,2,2,1,"3",3,2,3,"1","2","2","3","3","2","4","5","4","5","1","1","1","1","1","2","3","3","2","2","1","2","3","1","2","1","3","3","2","3","1","2","2","3","2","1","2","3","2","2","2","4","4","3","4","1","2","3","2","2","1","3","3","2","3","1","4","4","3","4","2","2","2","2","2","1","2","3","2","3","2","3","4","2","4","1","1","2","1","1","1","4","4","3","3","1","3","3","3","3","1","1","1","1","2","2","2","3","2","2","2","2","2","3","3","1","2","2","2","2","1","3","3","2","2","1","1","1","2","1","1","3","4","2","3","2","4","4","3","4","2","2","2","3","3","2","2","2","4","4","2","3","3","2","4"
"101","R_OleNMOOKf6yqRu9",27,1,1,"-99",5,1,5,5,47,4,29,"20","3",2,1,2,1,2,2,1,2,2,2,2,2,1,2,1,2,1,1,1,1,1,2,1,2,1,2,2,2,2,1,2,"3",3,2,2,"1","2","3","2","2","2","3","3","2","2","1","2","3","2","2","2","3","3","2","2","2","3","3","2","2","1","3","3","2","2","2","2","3","2","2","2","2","3","2","2","2","3","3","2","2","2","2","3","2","2","2","3","3","2","2","1","3","3","2","2","2","2","3","2","2","1","2","3","2","2","2","3","3","2","2","1","2","3","2","2","1","2","3","2","2","1","3","3","2","2","1","2","3","2","2","1","2","3","2","2","2","3","3","2","2","1","2","3","2","2","2","2","3","2","2","1","3","3","2","2","2","3","3","2","2","2","3","3","2","2","2","3","3","2","2","2","2","3","2","2","1","3","3","2","2"
"102","R_1Iu4buI9rljK7WL",45,1,1,"-99",5,11,0.1,100,24,9,29,"20","3",1,2,1,2,1,2,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,2,1,1,2,2,2,1,1,2,1,"4",4,4,4,"2","3","3","2","3","1","5","4","5","4","2","3","3","3","3","1","4","3","4","3","2","3","3","4","3","1","4","4","3","4","1","3","4","3","3","2","3","3","3","3","2","4","3","4","3","1","3","4","3","3","1","4","4","4","4","2","4","5","4","4","2","4","3","4","4","1","3","3","2","3","1","4","4","3","4","1","3","3","3","3","1","4","3","4","3","2","4","3","4","3","1","3","3","3","3","1","3","3","4","3","2","3","3","3","4","1","3","3","2","3","1","3","3","2","3","2","3","3","3","2","2","4","4","4","4","2","4","4","5","4","1","3","3","3","3","1","4","3","3","4","2","4","3","3","4"
"103","R_3hxrkRCTcAyac3m",45,2,1,"-99",5,11,0.05,5,47,4,30,"20","3",2,1,1,1,2,2,2,1,2,2,1,2,1,2,1,2,1,2,2,1,2,1,1,1,1,2,1,2,1,1,2,"3",3,3,2,"1","2","2","2","3","1","3","3","3","2","1","4","5","4","4","2","2","3","3","2","2","1","2","2","1","2","2","3","3","1","1","1","1","1","1","2","3","3","3","3","2","3","3","2","1","1","2","2","2","1","2","4","4","3","3","1","4","5","4","4","2","3","3","2","4","1","3","3","4","3","2","3","3","2","1","1","2","2","1","1","2","3","4","4","3","2","3","3","2","1","1","2","2","1","1","2","2","3","3","2","1","1","2","2","1","1","1","1","1","1","1","1","2","1","1","1","4","3","4","3","2","2","3","2","1","1","1","1","1","1","2","2","2","2","1","1","3","3","3","2","1","4","4","3","2"
"104","R_3GxZZvdhR3OmApn",35,2,1,"-99",5,12,5,5,47,6,28,"20","2",1,1,2,1,1,2,2,1,2,2,2,2,2,1,1,2,1,2,2,1,1,2,1,2,2,1,1,2,2,1,1,"5",4,4,3,"1","1","1","1","1","2","5","5","4","4","1","1","1","2","2","1","4","4","4","4","2","1","1","2","2","2","5","4","4","4","1","1","2","2","3","2","1","2","2","3","2","5","5","3","4","2","1","1","2","2","2","5","4","4","4","2","5","4","4","4","1","1","1","2","3","1","1","1","2","2","2","5","5","3","3","1","3","3","3","2","2","4","4","4","4","2","4","4","3","4","1","1","1","2","2","1","5","4","4","4","2","4","3","3","4","1","1","1","1","1","2","1","1","2","2","2","4","3","3","3","1","4","4","3","3","1","4","3","3","3","2","1","1","3","3","2","3","3","4","4","1","3","3","3","3"
"105","R_24bHDIk5gKdRXjE",25,1,1,"-99",5,6,10,100,24,8,31,"0.20","2",1,2,2,2,1,2,1,1,2,2,1,2,1,2,2,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,1,"3",4,3,4,"2","5","4","5","4","2","4","5","3","5","2","5","4","5","5","1","4","3","3","4","2","4","3","4","5","1","4","3","5","4","1","4","3","4","5","2","4","5","4","5","2","4","3","4","5","1","5","4","5","4","2","5","4","5","5","1","5","4","5","4","2","4","3","4","5","2","4","3","5","4","1","5","4","3","5","2","5","4","4","5","1","4","3","4","4","1","5","4","3","4","1","4","5","4","5","1","4","3","4","4","2","4","5","3","4","1","5","4","5","4","1","4","3","4","5","1","4","3","4","3","2","5","4","4","5","2","5","4","3","5","2","5","5","3","5","1","4","5","4","3","1","4","3","5","4"
"106","R_PLLKE7LOqogQDNn",47,1,1,"-99",3,1,5,5,47,8,31,"20","2",1,2,1,2,1,2,2,2,2,2,2,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,2,1,"4",4,3,3,"2","2","2","2","3","1","4","4","3","3","2","1","1","1","2","1","4","3","2","2","2","2","3","2","3","2","5","4","2","4","2","2","2","2","2","2","2","3","1","2","2","4","4","2","3","2","4","4","3","3","1","4","4","3","3","2","5","4","3","4","1","1","1","1","1","2","2","1","1","2","2","2","2","1","3","1","3","3","2","2","2","4","3","2","3","1","3","3","2","2","2","2","1","1","1","2","4","5","2","4","2","1","1","1","1","2","2","3","1","3","2","3","3","2","2","2","3","3","2","3","2","4","5","3","4","2","4","4","3","4","1","2","1","1","1","1","3","3","2","2","2","3","3","2","3"
"107","R_8BM5GERclcC9PZ7",57,2,1,"-99",2,7,10,5,47,9,30,"20","2",1,2,2,2,1,1,1,1,2,2,2,2,2,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,2,1,"4",4,3,3,"2","5","4","3","3","2","5","5","3","4","2","2","3","1","2","1","2","2","1","2","1","4","4","3","3","1","4","4","3","3","1","2","2","2","2","2","5","5","3","3","2","4","4","3","3","2","5","4","3","4","2","4","3","4","4","2","4","5","4","4","1","2","2","2","2","1","4","3","3","3","1","4","4","2","3","2","3","3","3","2","2","3","2","2","2","2","3","4","2","3","2","2","2","2","2","2","4","4","2","3","1","1","1","1","1","2","4","3","3","4","2","4","4","3","3","2","3","3","2","2","2","5","4","4","4","2","5","5","3","3","2","3","3","2","2","1","4","4","4","3","2","4","4","2","3"
"108","R_2cqm2hX4vRCWaMu",50,2,1,"-99",2,8,10,100,24,2,30,"10","1",1,2,2,1,2,1,2,2,1,1,1,1,2,2,1,2,1,1,1,1,1,2,1,2,2,2,2,1,1,1,1,"4",4,3,3,"2","1","1","1","2","2","5","4","3","4","1","1","1","2","2","2","3","2","3","3","1","1","2","2","2","2","3","3","2","3","2","1","2","2","2","1","3","3","2","2","1","3","3","2","3","1","1","2","2","2","1","3","3","2","3","2","3","3","2","3","2","1","1","1","2","1","2","1","2","2","2","3","3","2","2","1","4","3","3","3","1","3","2","2","3","1","3","3","2","3","1","1","2","1","2","1","3","2","3","2","2","1","1","2","2","1","1","1","2","2","2","1","1","1","2","2","4","3","3","3","2","3","3","2","2","2","3","2","3","3","1","1","1","2","2","1","1","1","2","2","1","3","3","2","3"
"109","R_eYcih9HTKmrAREt",31,1,1,"-99",3,3,5,5,47,4,29,"20","3",2,2,2,1,2,1,2,1,2,1,1,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,2,1,2,2,2,"4",5,4,3,"2","2","2","2","2","2","5","5","4","4","1","1","1","1","1","2","3","3","2","2","1","4","3","2","2","2","4","3","3","3","1","1","1","1","1","2","4","4","3","3","1","4","3","3","2","1","5","4","3","3","2","5","4","4","4","2","4","3","3","3","2","1","1","1","1","2","3","2","3","2","2","4","3","3","2","2","3","3","2","2","1","5","5","4","3","1","1","1","1","1","1","1","2","2","2","1","4","5","3","3","2","2","2","3","2","1","2","2","1","2","1","3","2","2","2","1","3","2","2","2","1","5","4","3","3","2","5","5","4","4","1","3","2","3","2","2","2","2","3","2","2","4","4","3","3"
"110","R_1K2VGECKNQJQ3jW",31,2,2,"-99",7,7,10,100,24,6,30,"10","2",1,2,2,1,1,2,1,2,1,2,2,1,2,1,2,2,2,1,1,1,2,1,1,2,1,1,1,2,2,2,1,"4",3,4,5,"2","3","2","3","4","2","4","5","3","4","1","4","5","4","3","1","4","3","4","5","1",NA,NA,NA,NA,"1","3","4","3","2","2","4","3","4","5","2",NA,NA,NA,NA,"2","4","3","4","5","1",NA,NA,NA,NA,"1","3","2","3","4","2","4","3","4","5","1","3","2","3","4","2","3","4","3","4","2","3","4","5","4","2","4","3","4","3","1","3","4","3","4","1","4","3","4","5","2",NA,NA,NA,NA,"2","4","3","4","5","1","4","3","4","5","1","3","2","3","4","2","3","4","5","4","2",NA,NA,NA,NA,"2",NA,NA,NA,NA,"1","2","3","4","3","2","3","4","3","5","2","4","3","4","3","2","3","4","3","4"
"111","R_ugqN8xFliUN0ZLb",37,2,1,"-99",5,5,5,5,47,4,29,"20","3",1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,2,2,1,2,1,2,2,1,2,1,2,1,2,2,2,1,"3",3,2,3,"2","1","1","2","3","2","2","2","2","3","1","2","2","2","3","1","3","3","2","3","1","2","4","2","3","1","3","4","2","3","2","1","2","4","4","2","1","1","2","3","1","3","4","3","2","1","3","3","2","3","1","3","3","2","3","1","3","4","3","3","2","1","2","2","4","2","2","3","4","4","2","2","2","2","3","2","1","1","3","3","1","2","1","2","2","2","3","3","3","3","1","1","2","2","3","2","3","2","2","3","2","2","2","4","4","1","2","3","2","3","2","1","3","2","3","1","1","1","2","2","2","2","4","2","3","1","2","3","2","3","2","1","2","3","4","2","1","2","3","3","2","2","2","3","3"
"112","R_3iQ0tOOcNwNoSCI",28,2,13,"White",7,12,0.1,100,24,18,15,"10","2",2,1,2,1,2,2,2,2,2,1,1,1,2,2,2,1,2,2,2,1,1,1,2,1,1,1,2,2,2,1,2,"5",5,5,5,"1","1","1","1","3","2","5","5","5","5","1","1","1","1","1","2","5","3","2","3","2","5","5","5","5","2","5","5","5","5","2","1","1","1","1","2","3","3","2","2","1","5","3","2","3","1","5","3","1","2","1","5","5","5","3","2","5","5","5","3","2","1","3","1","1","2","1","1","1","3","1","5","5","3","2","2","5","5","5","3","2","2","2","2","2","2","5","5","5","3","1","2","2","2","2","1","4","5","3","3","1","1","1","1","1","2","2","2","2","2","1","1","2","1","1","1","1","1","1","1","1","5","5","5","5","2","5","4","4","3","2","3","3","3","2","2","1","1","1","2","1","3","2","3","3"
"113","R_3w8d9avj1xNQn05",27,1,7,"-99",5,4,0.05,100,47,2,32,"20","2",1,1,1,2,2,1,1,2,1,2,2,1,1,2,2,2,1,2,1,1,1,1,2,2,1,1,1,2,1,2,1,"3",4,3,4,"1","4","3","4","3","1","4","4","3","3","2","4","5","4","4","2","3","3","4","4","1","5","4","5","4","1","4","3","4","3","2","4","4","3","3","1","4","4","3","4","2","4","5","3","4","2","4","5","4","4","1","4","3","3","4","1","4","3","3","4","2","4","3","4","3","2","4","4","3","4","2","3","3","4","4","1","5","4","4","5","2","4","5","3","4","1","5","4","4","3","1","3","4","4","3","1","5","4","4","5","1","4","4","3","3","2","4","3","4","3","2","3","3","4","4","1","4","4","3","3","1","4","4","3","3","1","4","3","4","3","2","4","4","3","3","1","3","3","4","4","2","4","3","4","4"
"114","R_3NCJccMPkCjMlka",29,1,4,"-99",5,11,0.05,10,24,9,30,"0","3",1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,2,2,1,2,1,2,1,1,1,2,2,2,1,2,2,2,NA,NA,NA,NA,"1","1","1","1","1","2",NA,NA,NA,NA,"1","2","2","1","2","2",NA,NA,NA,NA,"1","2","2","1","1","1","3","3","3","2","1","1","1","1","2","1",NA,NA,NA,NA,"1","4","4","3","3","1","3","3","3","3","2","4","4","3","2","2","4","3","4","3","1","1","1","1","1","1",NA,NA,NA,NA,"2","3","3","4","4","1",NA,NA,NA,NA,"2",NA,NA,NA,NA,"2","4","4","4","3","2",NA,NA,NA,NA,"2","3","2","2","2","2",NA,NA,NA,NA,"1","2","2","1","1","1","1","1","1","1","2","3","4","2","1","1",NA,NA,NA,NA,"1",NA,NA,NA,NA,"1","1","1","1","2","2","3","2","3","3","2","5","4","4","4"
"115","R_2QgJUHD3wQPP2PE",34,1,1,"-99",3,2,5,5,47,8,29,"20","2",2,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,2,"5",5,5,5,"1",NA,NA,NA,NA,"1","5","5","4","5","2","4","4","3","4","1","4","4","3","4","1","5","5","5","5","2","5","5","4","4","1","3","3","3","4","2","4","4","3","4","2","4","4","3","5","1","5","5","4","5","2","4","3","3","4","1","5","5","4","4","1","5","4","2","3","2","4","4","4","5","1","5","5","4","4","2","3","4","3","4","1","5","5","3","4","2","4","4","3","4","1","2","3","2","3","1","5","4","3","4","1","3","3","3","5","1","3","3","2","3","1","5","4","4","3","1","5","5","5","5","2","5","5","4","4","1","5","5","4","5","2","3","4","4","4","1","4","3","4","4","1","5","4","4","4"
"116","R_25ASZeg2vmdctLD",39,1,13,"Indigenous American",7,8,5,5,47,4,29,"20","3",2,2,2,2,1,2,1,1,2,2,1,1,1,2,2,2,1,2,2,1,2,1,2,1,1,2,2,1,2,2,2,"4",4,3,2,"2","1","2","3","3","2","3","3","2","3","2","5","5","4","4","1","4","4","3","2","2","5","5","3","4","1","2","3","2","2","1","3","3","4","4","2","2","2","1","4","2","3","3","1","2","1","5","5","4","3","1","2","2","1","2","1","3","4","2","2","2","5","5","4","5","2","4","4","4","5","2","3","2","2","2","1","5","5","1","2","2","3","3","2","2","2","5","5","3","3","1","2","2","1","2","2","2","3","2","3","1","5","5","4","4","2","5","5","3","3","1","4","4","3","3","1","1","1","1","1","2","4","4","2","2","2","3","3","1","2","1","5","5","4","4","2","5","5","5","5","2","4","4","3","4"
"117","R_2WAQNk4z86CyXsc",37,1,4,"-99",5,8,10,5,47,8,31,"10","3",1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,2,1,1,1,2,1,2,2,2,2,2,1,1,1,"4",4,3,3,"1","1","2","3","2","1","4","5","3","3","1","1","1","2","3","1","3","3","4","2","1","2","3","1","2","1","3","4","3","3","2","1","2","3","4","1","2","3","1","3","1","4","4","2","1","2","3","3","1","2","2","2","3","2","3","2","2","3","3","2","1","3","3","4","3","1","3","3","1","1","1","4","3","1","1","1","2","3","1","2","2","4","4","3","4","1","4","4","3","3","1","3","2","1","1","1","3","3","1","2","2","2","3","1","2","1","2","1","1","2","2","3","2","1","2","2","1","2","2","3","2","5","4","2","3","2","5","4","3","4","2","2","3","1","3","1","3","2","2","3","1","4","4","3","2"
"118","R_2xxAf01kxFMffV5",37,1,1,"-99",3,5,10,100,47,8,1,"10","2",2,1,1,2,2,2,2,2,2,2,1,2,2,1,2,2,1,2,1,2,2,2,1,2,1,1,1,1,1,1,2,"4",4,5,4,"1","1","2","1","2","1","4","4","3","3","2","4","4","3","4","2","5","4","3","4","2","3","4","3","3","2","3","4","4","2","2","4","3","5","4","2","4","4","3","4","2","5","5","4","4","1","4","5","2","3","2","4","4","3","3","2","4","5","3","3","1","4","3","2","3","2","3","4","3","2","2","3","3","4","3","1","2","3","3","2","2","5","5","4","3","1","4","5","4","3","2","1","2","2","2","2","3","4","2","4","2","1","2","2","1","1","2","3","3","2","2","2","4","2","3","1","5","5","3","3","1","3","4","4","2","1","5","4","3","2","1","4","4","5","4","1","3","3","2","2","1","5","4","3","3"
"119","R_1NkLazm8EqiDrny",71,1,1,"-99",7,5,0.05,5,47,4,29,"10","3",2,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,"4",4,3,3,"1","2","2","3","2","2","4","4","3","3","2","4","4","3","3","1","3","3","3","2","1","2","2","3","2","2","4","4","3","3","2","3","4","3","3","1","2","2","3","2","1","3","3","3","2","1","2","2","3","2","1","3","4","3","2","1","3","4","3","2","1","4","4","3","3","2","4","4","3","3","2","4","5","3","4","2","4","5","3","4","1","3","4","3","2","1","3","3","3","2","1","4","4","3","3","2","3","4","3","3","2","4","5","4","3","1","4","4","3","3","1","2","2","3","2","1","4","4","3","2","1","2","2","2","2","1","3","3","3","2","1","4","4","3","2","1","4","5","3","3","2","4","4","3","3"
"120","R_3KON5xSRz3L56Jh",35,1,1,"-99",2,1,10,100,24,6,30,"30","2",1,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,1,1,2,1,1,2,1,1,2,2,2,2,1,1,1,"5",5,5,5,"2","5","4","5","4","1","5","5","5","5","1","2","2","2","2","1","4","4","4","4","2","5","5","5","5","2","5","5","5","5","2","5","5","5","5","2","5","5","5","5","1","5","5","5","5","2","2","2","2","2","2","5","5","5","5","2","5","5","5","5","2","3","3","3","3","1","5","5","5","4","2","3","3","3","3","1","4","4","4","4","1","5","5","5","5","2","3","3","3","3","1","1","1","1","1","1","4","4","4","4","2","3","3","3","3","1","5","5","5","5","1","4","4","4","3","2","4","4","4","4","2","4","5","4","4","2","5","5","5","5","2","4","4","4","4","1","4","4","4","3","1","4","4","4","4"
"121","R_2woGMFZAwJ9wg8r",30,1,1,"-99",5,5,10,100,24,9,30,"20","2",1,2,2,2,2,2,1,1,2,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,1,"4",4,5,4,"2","2","4","3","2","2","4","5","4","5","2","4","5","4","4","2","2","3","2","2","2","2","2","2","2","1","4","4","5","4","1","2","2","2","2","2","4","5","4","5","1","4","5","4","5","1","4","5","4","5","1","4","5","4","5","1","4","4","5","4","1","4","5","5","4","2","4","5","4","4","1","5","4","5","4","2","5","4","5","4","1","5","4","5","4","2","5","4","5","4","2","4","5","4","4","2","5","5","5","4","2","4","4","5","5","2","2","3","2","2","2","5","5","4","5","2","5","4","4","5","1","5","5","4","5","2","4","5","4","5","2","5","5","4","5","2","4","5","4","5","2","5","5","4","5"
